location,days_total,days_with_cases,days_with_tests,days_with_pop,pct_cases,pct_tests,pct_pop
Afghanistan,1674,1674,0,1674,1.0,0.0,1.0
Africa,1674,1674,0,1674,1.0,0.0,1.0
Albania,1674,1674,720,1674,1.0,0.43010752688172044,1.0
Algeria,1674,1674,0,1674,1.0,0.0,1.0
American Samoa,1674,1674,0,1674,1.0,0.0,1.0
Andorra,1674,1674,0,1674,1.0,0.0,1.0
Angola,1674,1674,5,1674,1.0,0.002986857825567503,1.0
Anguilla,1674,1674,0,1674,1.0,0.0,1.0
Antigua and Barbuda,1674,1674,0,1674,1.0,0.0,1.0
Argentina,1678,1674,870,1678,0.9976162097735399,0.5184743742550656,1.0
Armenia,1674,1674,837,1674,1.0,0.5,1.0
Aruba,1674,1674,2,1674,1.0,0.0011947431302270011,1.0
Asia,1684,1674,0,1684,0.994061757719715,0.0,1.0
Australia,1674,1674,837,1674,1.0,0.5,1.0
Austria,1674,1674,805,1674,1.0,0.480884109916368,1.0
Azerbaijan,1674,1674,150,1674,1.0,0.08960573476702509,1.0
Bahamas,1674,1674,92,1674,1.0,0.054958183990442055,1.0
Bahrain,1674,1674,489,1674,1.0,0.2921146953405018,1.0
Bangladesh,1674,1674,739,1674,1.0,0.44145758661887696,1.0
Barbados,1674,1674,7,1674,1.0,0.004181600955794504,1.0
Belarus,1674,1674,96,1674,1.0,0.05734767025089606,1.0
Belgium,1674,1674,841,1674,1.0,0.502389486260454,1.0
Belize,1674,1673,3,1674,0.9994026284348865,0.0017921146953405018,1.0
Benin,1674,1674,0,1674,1.0,0.0,1.0
Bermuda,1674,1674,11,1674,1.0,0.006571087216248507,1.0
Bhutan,1674,1674,585,1674,1.0,0.34946236559139787,1.0
Bolivia,1674,1674,807,1674,1.0,0.482078853046595,1.0
Bonaire Sint Eustatius and Saba,1674,1674,0,1674,1.0,0.0,1.0
Bosnia and Herzegovina,1674,1674,407,1674,1.0,0.24313022700119474,1.0
Botswana,1674,1674,34,1674,1.0,0.02031063321385902,1.0
Brazil,1674,1674,265,1674,1.0,0.15830346475507767,1.0
British Virgin Islands,1674,1674,0,1674,1.0,0.0,1.0
Brunei,1674,1674,2,1674,1.0,0.0011947431302270011,1.0
Bulgaria,1674,1674,401,1674,1.0,0.23954599761051373,1.0
Burkina Faso,1674,1674,2,1674,1.0,0.0011947431302270011,1.0
Burundi,1674,1673,6,1674,0.9994026284348865,0.0035842293906810036,1.0
Cambodia,1674,1674,53,1674,1.0,0.031660692951015534,1.0
Cameroon,1674,1674,0,1674,1.0,0.0,1.0
Canada,1674,1674,825,1674,1.0,0.492831541218638,1.0
Cape Verde,1674,1674,483,1674,1.0,0.2885304659498208,1.0
Cayman Islands,1674,1674,4,1674,1.0,0.0023894862604540022,1.0
Central African Republic,1674,1674,0,1674,1.0,0.0,1.0
Chad,1674,1674,0,1674,1.0,0.0,1.0
Chile,1674,1674,820,1674,1.0,0.48984468339307047,1.0
China,1674,1674,0,1674,1.0,0.0,1.0
Colombia,1674,1674,695,1674,1.0,0.41517323775388293,1.0
Comoros,1674,1674,0,1674,1.0,0.0,1.0
Congo,1674,1674,0,1674,1.0,0.0,1.0
Cook Islands,1674,1674,0,1674,1.0,0.0,1.0
Costa Rica,1674,1674,815,1674,1.0,0.486857825567503,1.0
Cote d'Ivoire,1674,1674,591,1674,1.0,0.35304659498207885,1.0
Croatia,1674,1674,529,1674,1.0,0.3160095579450418,1.0
Cuba,1674,1674,469,1674,1.0,0.2801672640382318,1.0
Curacao,1674,1674,9,1674,1.0,0.005376344086021506,1.0
Cyprus,1674,1674,747,1674,1.0,0.44623655913978494,1.0
Czechia,1682,1674,752,1682,0.995243757431629,0.4470868014268728,1.0
Democratic Republic of Congo,1674,1674,0,1674,1.0,0.0,1.0
Denmark,1674,1674,856,1674,1.0,0.5113500597371565,1.0
Djibouti,1674,1674,2,1674,1.0,0.0011947431302270011,1.0
Dominica,1674,1674,8,1674,1.0,0.0047789725209080045,1.0
Dominican Republic,1674,1674,422,1674,1.0,0.2520908004778972,1.0
East Timor,1674,1674,9,2688,1.0,0.005376344086021506,1.6057347670250897
Ecuador,1674,1673,812,1674,0.9994026284348865,0.4850657108721625,1.0
Egypt,1674,1674,0,1674,1.0,0.0,1.0
El Salvador,1674,1674,655,1674,1.0,0.3912783751493429,1.0
England,1359,0,0,1359,0.0,0.0,1.0
Equatorial Guinea,1674,1673,11,1674,0.9994026284348865,0.006571087216248507,1.0
Eritrea,1674,1674,0,1674,1.0,0.0,1.0
Estonia,1682,1674,848,1682,0.995243757431629,0.5041617122473246,1.0
Eswatini,1674,1674,1,1674,1.0,0.0005973715651135006,1.0
Ethiopia,1674,1674,570,1674,1.0,0.34050179211469533,1.0
Europe,1684,1674,0,1684,0.994061757719715,0.0,1.0
European Union (27),1684,1674,0,3024,0.994061757719715,0.0,1.7957244655581948
Falkland Islands,1674,1674,0,1674,1.0,0.0,1.0
Faroe Islands,1674,1674,4,2068,1.0,0.0023894862604540022,1.2353643966547192
Fiji,1674,1673,476,1674,0.9994026284348865,0.2843488649940263,1.0
Finland,1674,1674,845,1674,1.0,0.504778972520908,1.0
France,1674,1274,767,1674,0.7610513739545998,0.45818399044205493,1.0
French Guiana,1674,1674,0,1674,1.0,0.0,1.0
French Polynesia,1674,1674,0,1674,1.0,0.0,1.0
Gabon,1674,1674,9,1674,1.0,0.005376344086021506,1.0
Gambia,1674,1674,0,1674,1.0,0.0,1.0
Georgia,1674,1674,443,1674,1.0,0.26463560334528075,1.0
Germany,1674,1282,0,1674,0.7658303464755077,0.0,1.0
Ghana,1674,1674,409,1674,1.0,0.24432497013142174,1.0
Gibraltar,1674,1674,1,1674,1.0,0.0005973715651135006,1.0
Greece,1674,1674,597,1674,1.0,0.35663082437275984,1.0
Greenland,1674,1674,0,1674,1.0,0.0,1.0
Grenada,1674,1674,5,1674,1.0,0.002986857825567503,1.0
Guadeloupe,1674,1674,0,1674,1.0,0.0,1.0
Guam,1674,1674,829,1674,1.0,0.49522102747909197,1.0
Guatemala,1674,1673,740,1674,0.9994026284348865,0.44205495818399043,1.0
Guernsey,1674,1674,0,1674,1.0,0.0,1.0
Guinea,1674,1674,0,1674,1.0,0.0,1.0
Guinea-Bissau,1674,1674,1,1674,1.0,0.0005973715651135006,1.0
Guyana,1674,1674,0,1674,1.0,0.0,1.0
Haiti,1674,1674,2,1674,1.0,0.0011947431302270011,1.0
